2019-07-04 14:21:37 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.context.logging.ClasspathLoggingApplicationListener[0;39m | [36mApplication started with classpath: [file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/charsets.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/deploy.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/cldrdata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/dnsns.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/jfxrt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/localedata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/nashorn.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunec.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/zipfs.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/javaws.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jce.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfr.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfxswt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jsse.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/management-agent.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/plugin.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/resources.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/rt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/ant-javafx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/dt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/javafx-mx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/jconsole.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/sa-jdi.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/tools.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-server/target/classes/, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-common/target/classes/, file:/Users/xulei2/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-protocol/target/classes/, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.1.4.RELEASE/spring-boot-starter-web-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter/2.1.4.RELEASE/spring-boot-starter-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot/2.1.4.RELEASE/spring-boot-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.1.4.RELEASE/spring-boot-autoconfigure-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.1.4.RELEASE/spring-boot-starter-logging-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.11.2/log4j-to-slf4j-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar, file:/Users/xulei2/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/Users/xulei2/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.1.4.RELEASE/spring-boot-starter-json-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.8/jackson-databind-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.8/jackson-core-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.8/jackson-datatype-jdk8-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.8/jackson-module-parameter-names-2.9.8.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.1.4.RELEASE/spring-boot-starter-tomcat-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.17/tomcat-embed-core-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.17/tomcat-embed-el-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.17/tomcat-embed-websocket-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.16.Final/hibernate-validator-6.0.16.Final.jar, file:/Users/xulei2/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/Users/xulei2/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/classmate/1.4.0/classmate-1.4.0.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-web/5.1.6.RELEASE/spring-web-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-beans/5.1.6.RELEASE/spring-beans-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-webmvc/5.1.6.RELEASE/spring-webmvc-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-aop/5.1.6.RELEASE/spring-aop-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-context/5.1.6.RELEASE/spring-context-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-expression/5.1.6.RELEASE/spring-expression-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/projectlombok/lombok/1.18.6/lombok-1.18.6.jar, file:/Users/xulei2/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-core/5.1.6.RELEASE/spring-core-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-jcl/5.1.6.RELEASE/spring-jcl-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/commons-configuration/commons-configuration/1.9/commons-configuration-1.9.jar, file:/Users/xulei2/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, file:/Users/xulei2/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, file:/Users/xulei2/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, file:/Users/xulei2/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar, file:/Users/xulei2/.m2/repository/io/netty/netty-all/4.1.35.Final/netty-all-4.1.35.Final.jar]
[0;39m2019-07-04 14:27:25 | [35mINFO [0;39m | [36mmain[0;39m | [1;32morg.apache.catalina.core.StandardService[0;39m | [36mStarting service [Tomcat]
[0;39m2019-07-04 14:27:25 | [35mINFO [0;39m | [36mmain[0;39m | [1;32morg.apache.catalina.core.StandardEngine[0;39m | [36mStarting Servlet engine: [Apache Tomcat/9.0.17]
[0;39m2019-07-04 14:27:25 | [35mINFO [0;39m | [36mmain[0;39m | [1;32morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m | [36mInitializing Spring embedded WebApplicationContext
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m | [36mPublished root WebApplicationContext as ServletContext attribute with name [org.springframework.web.context.WebApplicationContext.ROOT]
[0;39m2019-07-04 14:27:25 | [35mINFO [0;39m | [36mmain[0;39m | [1;32morg.springframework.web.context.ContextLoader[0;39m | [36mRoot WebApplicationContext: initialization completed in 878 ms
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'requestContextFilter'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'hiddenHttpMethodFilter'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'formContentFilter'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'characterEncodingFilter'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.servlet.ServletContextInitializerBeans[0;39m | [36mMapping filters: characterEncodingFilter urls=[/*], hiddenHttpMethodFilter urls=[/*], formContentFilter urls=[/*], requestContextFilter urls=[/*]
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.servlet.ServletContextInitializerBeans[0;39m | [36mMapping servlets: dispatcherServlet urls=[/]
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.servlet.filter.OrderedRequestContextFilter[0;39m | [36mFilter 'requestContextFilter' configured for use
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.servlet.filter.OrderedHiddenHttpMethodFilter[0;39m | [36mFilter 'hiddenHttpMethodFilter' configured for use
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.servlet.filter.OrderedCharacterEncodingFilter[0;39m | [36mFilter 'characterEncodingFilter' configured for use
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.web.servlet.filter.OrderedFormContentFilter[0;39m | [36mFilter 'formContentFilter' configured for use
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'proxyServerApplication'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'proxyServerContainer'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.logging.InternalLoggerFactory[0;39m | [36mUsing SLF4J as the default logging framework
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.channel.MultithreadEventLoopGroup[0;39m | [36m-Dio.netty.eventLoopThreads: 16
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.InternalThreadLocalMap[0;39m | [36m-Dio.netty.threadLocalMap.stringBuilder.initialSize: 1024
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.InternalThreadLocalMap[0;39m | [36m-Dio.netty.threadLocalMap.stringBuilder.maxSize: 4096
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.channel.nio.NioEventLoop[0;39m | [36m-Dio.netty.noKeySetOptimization: false
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.channel.nio.NioEventLoop[0;39m | [36m-Dio.netty.selectorAutoRebuildThreshold: 512
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent[0;39m | [36mPlatform: MacOS
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent0[0;39m | [36m-Dio.netty.noUnsafe: false
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent0[0;39m | [36mJava version: 8
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent0[0;39m | [36msun.misc.Unsafe.theUnsafe: available
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent0[0;39m | [36msun.misc.Unsafe.copyMemory: available
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent0[0;39m | [36mjava.nio.Buffer.address: available
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent0[0;39m | [36mdirect buffer constructor: available
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent0[0;39m | [36mjava.nio.Bits.unaligned: available, true
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent0[0;39m | [36mjdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable prior to Java9
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent0[0;39m | [36mjava.nio.DirectByteBuffer.<init>(long, int): available
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent[0;39m | [36msun.misc.Unsafe: available
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent[0;39m | [36m-Dio.netty.tmpdir: /var/folders/gc/dpgd7j3d02z4zdqckcrqswzw0000gp/T (java.io.tmpdir)
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent[0;39m | [36m-Dio.netty.bitMode: 64 (sun.arch.data.model)
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent[0;39m | [36m-Dio.netty.maxDirectMemory: 3817865216 bytes
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent[0;39m | [36m-Dio.netty.uninitializedArrayAllocationThreshold: -1
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.CleanerJava6[0;39m | [36mjava.nio.ByteBuffer.cleaner(): available
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent[0;39m | [36m-Dio.netty.noPreferDirect: false
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.util.internal.PlatformDependent[0;39m | [36morg.jctools-core.MpscChunkedArrayQueue: available
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.AutoConfigurationPackages'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.context.PropertyPlaceholderAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.websocket.servlet.WebSocketServletAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.DispatcherServletAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m | [36mCannot find '.class' file for class [class org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration$$EnhancerBySpringCGLIB$$8a8186c2] - unable to determine constructor/method parameter names
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.task.TaskExecutionAutoConfiguration' via constructor to bean named 'spring.task.execution-org.springframework.boot.autoconfigure.task.TaskExecutionProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'taskExecutorBuilder'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'defaultValidator'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.resolver.TraversableResolvers[0;39m | [36mCannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator[0;39m | [36mLoaded expression factory via original TCCL
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.resolver.TraversableResolvers[0;39m | [36mCannot find javax.persistence.Persistence on classpath. Assuming non JPA 2 environment. All properties will per default be traversable.
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.ConfigurationImpl[0;39m | [36mSetting custom MessageInterpolator of type org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.ConfigurationImpl[0;39m | [36mSetting custom ConstraintValidatorFactory of type org.springframework.validation.beanvalidation.SpringConstraintValidatorFactory
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.ConfigurationImpl[0;39m | [36mSetting custom ParameterNameProvider of type org.springframework.validation.beanvalidation.LocalValidatorFactoryBean$1
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.xml.config.ValidationXmlParser[0;39m | [36mTrying to load META-INF/validation.xml for XML based Validator configuration.
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.xml.config.ResourceLoaderHelper[0;39m | [36mTrying to load META-INF/validation.xml via user class loader
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.xml.config.ResourceLoaderHelper[0;39m | [36mTrying to load META-INF/validation.xml via TCCL
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.xml.config.ResourceLoaderHelper[0;39m | [36mTrying to load META-INF/validation.xml via Hibernate Validator's class loader
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.xml.config.ValidationXmlParser[0;39m | [36mNo META-INF/validation.xml found. Using annotation based configuration only.
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.springframework.validation.beanvalidation.LocaleContextMessageInterpolator as ValidatorFactory-scoped message interpolator.
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.hibernate.validator.internal.engine.resolver.TraverseAllTraversableResolver as ValidatorFactory-scoped traversable resolver.
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.hibernate.validator.internal.util.ExecutableParameterNameProvider as ValidatorFactory-scoped parameter name provider.
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.hibernate.validator.internal.engine.DefaultClockProvider as ValidatorFactory-scoped clock provider.
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.hibernate.validator.internal.engine.ValidatorFactoryImpl[0;39m | [36mHV000234: Using org.hibernate.validator.internal.engine.scripting.DefaultScriptEvaluatorFactory as ValidatorFactory-scoped script evaluator factory.
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.error.ErrorMvcAutoConfiguration$WhitelabelErrorViewConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'error'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'beanNameViewResolver'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'errorAttributes'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'basicErrorController'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'basicErrorController' via factory method to bean named 'errorAttributes'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.core.LocalVariableTableParameterNameDiscoverer[0;39m | [36mCannot find '.class' file for class [class org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration$$EnhancerBySpringCGLIB$$c8101197] - unable to determine constructor/method parameter names
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mAutowiring by type from bean name 'org.springframework.boot.autoconfigure.web.servlet.WebMvcAutoConfiguration$WebMvcAutoConfigurationAdapter$FaviconConfiguration' via constructor to bean named 'spring.resources-org.springframework.boot.autoconfigure.web.ResourceProperties'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'faviconHandlerMapping'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.beans.factory.support.DefaultListableBeanFactory[0;39m | [36mCreating shared instance of singleton bean 'faviconRequestHandler'
[0;39m2019-07-04 14:27:25 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.web.servlet.handler.SimpleUrlHandlerMapping[0;39m | [36mPatterns [/**/favicon.ico] in 'faviconHandlerMapping'
