2019-08-02 15:03:14 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32morg.springframework.boot.context.logging.ClasspathLoggingApplicationListener[0;39m | [36mApplication started with classpath: [file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/charsets.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/deploy.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/cldrdata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/dnsns.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/jfxrt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/localedata.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/nashorn.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunec.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/ext/zipfs.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/javaws.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jce.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfr.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jfxswt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/jsse.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/management-agent.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/plugin.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/resources.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/jre/lib/rt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/ant-javafx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/dt.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/javafx-mx.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/jconsole.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/sa-jdi.jar, file:/Library/Java/JavaVirtualMachines/jdk1.8.0_25.jdk/Contents/Home/lib/tools.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-server/target/classes/, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-common/target/classes/, file:/Users/xulei2/.m2/repository/com/google/code/gson/gson/2.8.5/gson-2.8.5.jar, file:/Users/xulei2/Documents/tmpFile/Personal/flappy/proxy-protocol/target/classes/, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-web/2.1.4.RELEASE/spring-boot-starter-web-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter/2.1.4.RELEASE/spring-boot-starter-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot/2.1.4.RELEASE/spring-boot-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/2.1.4.RELEASE/spring-boot-autoconfigure-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-logging/2.1.4.RELEASE/spring-boot-starter-logging-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-classic/1.2.3/logback-classic-1.2.3.jar, file:/Users/xulei2/.m2/repository/ch/qos/logback/logback-core/1.2.3/logback-core-1.2.3.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.11.2/log4j-to-slf4j-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/apache/logging/log4j/log4j-api/2.11.2/log4j-api-2.11.2.jar, file:/Users/xulei2/.m2/repository/org/slf4j/jul-to-slf4j/1.7.26/jul-to-slf4j-1.7.26.jar, file:/Users/xulei2/.m2/repository/javax/annotation/javax.annotation-api/1.3.2/javax.annotation-api-1.3.2.jar, file:/Users/xulei2/.m2/repository/org/yaml/snakeyaml/1.23/snakeyaml-1.23.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-json/2.1.4.RELEASE/spring-boot-starter-json-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-databind/2.9.8/jackson-databind-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.9.0/jackson-annotations-2.9.0.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/core/jackson-core/2.9.8/jackson-core-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jdk8/2.9.8/jackson-datatype-jdk8-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/datatype/jackson-datatype-jsr310/2.9.8/jackson-datatype-jsr310-2.9.8.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/jackson/module/jackson-module-parameter-names/2.9.8/jackson-module-parameter-names-2.9.8.jar, file:/Users/xulei2/.m2/repository/org/springframework/boot/spring-boot-starter-tomcat/2.1.4.RELEASE/spring-boot-starter-tomcat-2.1.4.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-core/9.0.17/tomcat-embed-core-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-el/9.0.17/tomcat-embed-el-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/apache/tomcat/embed/tomcat-embed-websocket/9.0.17/tomcat-embed-websocket-9.0.17.jar, file:/Users/xulei2/.m2/repository/org/hibernate/validator/hibernate-validator/6.0.16.Final/hibernate-validator-6.0.16.Final.jar, file:/Users/xulei2/.m2/repository/javax/validation/validation-api/2.0.1.Final/validation-api-2.0.1.Final.jar, file:/Users/xulei2/.m2/repository/org/jboss/logging/jboss-logging/3.3.2.Final/jboss-logging-3.3.2.Final.jar, file:/Users/xulei2/.m2/repository/com/fasterxml/classmate/1.4.0/classmate-1.4.0.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-web/5.1.6.RELEASE/spring-web-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-beans/5.1.6.RELEASE/spring-beans-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-webmvc/5.1.6.RELEASE/spring-webmvc-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-aop/5.1.6.RELEASE/spring-aop-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-context/5.1.6.RELEASE/spring-context-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-expression/5.1.6.RELEASE/spring-expression-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/projectlombok/lombok/1.18.6/lombok-1.18.6.jar, file:/Users/xulei2/.m2/repository/org/slf4j/slf4j-api/1.7.26/slf4j-api-1.7.26.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-core/5.1.6.RELEASE/spring-core-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/org/springframework/spring-jcl/5.1.6.RELEASE/spring-jcl-5.1.6.RELEASE.jar, file:/Users/xulei2/.m2/repository/commons-configuration/commons-configuration/1.9/commons-configuration-1.9.jar, file:/Users/xulei2/.m2/repository/commons-lang/commons-lang/2.6/commons-lang-2.6.jar, file:/Users/xulei2/.m2/repository/commons-logging/commons-logging/1.1.1/commons-logging-1.1.1.jar, file:/Users/xulei2/.m2/repository/commons-io/commons-io/2.6/commons-io-2.6.jar, file:/Users/xulei2/.m2/repository/org/apache/commons/commons-lang3/3.8.1/commons-lang3-3.8.1.jar, file:/Users/xulei2/.m2/repository/io/netty/netty-all/4.1.35.Final/netty-all-4.1.35.Final.jar]
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.numDirectArenas: 16
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.pageSize: 8192
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.maxOrder: 11
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.chunkSize: 16777216
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.tinyCacheSize: 512
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.smallCacheSize: 256
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.normalCacheSize: 64
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.maxCachedBufferCapacity: 32768
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.cacheTrimInterval: 8192
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.cacheTrimIntervalMillis: 0
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.useCacheForAllThreads: true
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.PooledByteBufAllocator[0;39m | [36m-Dio.netty.allocator.maxCachedByteBuffersPerChunk: 1023
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.ByteBufUtil[0;39m | [36m-Dio.netty.allocator.type: pooled
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.ByteBufUtil[0;39m | [36m-Dio.netty.threadLocalDirectBufferSize: 0
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mmain[0;39m | [1;32mio.netty.buffer.ByteBufUtil[0;39m | [36m-Dio.netty.maxThreadLocalCharBufferSize: 16384
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mio.netty.util.Recycler[0;39m | [36m-Dio.netty.recycler.maxCapacityPerThread: 4096
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mio.netty.util.Recycler[0;39m | [36m-Dio.netty.recycler.maxSharedCapacityFactor: 2
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mio.netty.util.Recycler[0;39m | [36m-Dio.netty.recycler.linkCapacity: 16
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mio.netty.util.Recycler[0;39m | [36m-Dio.netty.recycler.ratio: 8
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mio.netty.buffer.AbstractByteBuf[0;39m | [36m-Dio.netty.buffer.checkAccessible: true
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mio.netty.buffer.AbstractByteBuf[0;39m | [36m-Dio.netty.buffer.checkBounds: true
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mio.netty.util.ResourceLeakDetectorFactory[0;39m | [36mLoaded default ResourceLeakDetector: io.netty.util.ResourceLeakDetector@11dbcac6
[0;39m2019-08-02 15:15:38 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-3-4[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mProxyMessage received 1
[0;39m2019-08-02 15:15:38 | [35mINFO [0;39m | [36mnioEventLoopGroup-3-4[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mset port => channel, a1c626e56a4e44bbb4bc5f99549b2f55, [23334], [id: 0xe1da145b, L:/127.0.0.1:4900 - R:/127.0.0.1:62778]
[0;39m2019-08-02 15:15:38 | [35mINFO [0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mcom.noisy.flappy.client.ProxyClientContainer[0;39m | [36mconnect proxy server success, [id: 0x40365424, L:/127.0.0.1:62778 - R:/127.0.0.1:4900]
[0;39m2019-08-02 15:15:39 | [35mDEBUG[0;39m | [36mRMI TCP Connection(4)-127.0.0.1[0;39m | [1;32morg.springframework.core.env.PropertySourcesPropertyResolver[0;39m | [36mFound key 'local.server.port' in PropertySource 'server.ports' with value of type Integer
[0;39m2019-08-02 15:16:08 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mcom.noisy.flappy.protocol.IdleCheckHandler[0;39m | [36mchannel write timeout [id: 0x40365424, L:/127.0.0.1:62778 - R:/127.0.0.1:4900]
[0;39m2019-08-02 15:16:09 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-3-4[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mProxyMessage received 7
[0;39m2019-08-02 15:16:09 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-3-4[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mresponse heartbeat message [id: 0xe1da145b, L:/127.0.0.1:4900 - R:/127.0.0.1:62778]
[0;39m2019-08-02 15:16:09 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mcom.noisy.flappy.client.handlers.ClientChannelHandler[0;39m | [36mrecieved proxy message, type is 7
[0;39m2019-08-02 15:16:09 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mcom.noisy.flappy.client.handlers.ClientChannelHandler[0;39m | [36mrecieved proxy message, type is 3
[0;39m2019-08-02 15:16:49 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-3-4[0;39m | [1;32mcom.noisy.flappy.protocol.IdleCheckHandler[0;39m | [36mchannel write timeout [id: 0xe1da145b, L:/127.0.0.1:4900 - R:/127.0.0.1:62778]
[0;39m2019-08-02 15:17:09 | [35mWARN [0;39m | [36mnioEventLoopGroup-3-4[0;39m | [1;32mcom.noisy.flappy.protocol.IdleCheckHandler[0;39m | [36mchannel read timeout [id: 0xe1da145b, L:/127.0.0.1:4900 - R:/127.0.0.1:62778]
[0;39m2019-08-02 15:17:09 | [35mWARN [0;39m | [36mnioEventLoopGroup-3-4[0;39m | [1;32mcom.noisy.flappy.server.ProxyChannelManager[0;39m | [36mchannel closed, clear user channels, [id: 0xe1da145b, L:/127.0.0.1:4900 ! R:/127.0.0.1:62778]
[0;39m2019-08-02 15:17:09 | [35mINFO [0;39m | [36mnioEventLoopGroup-3-4[0;39m | [1;32mcom.noisy.flappy.server.ProxyChannelManager[0;39m | [36mdisconnect user channel [id: 0xab8fc079, L:/127.0.0.1:23334 - R:/127.0.0.1:62797]
[0;39m2019-08-02 15:18:05 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mcom.noisy.flappy.protocol.IdleCheckHandler[0;39m | [36mchannel write timeout [id: 0x40365424, L:/127.0.0.1:62778 - R:/127.0.0.1:4900]
[0;39m2019-08-02 15:18:05 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-2[0;39m | [1;32mcom.noisy.flappy.client.handlers.ClientChannelHandler[0;39m | [36mconnect realserver success, [id: 0x87997618, L:/127.0.0.1:62852 - R:/127.0.0.1:22]
[0;39m2019-08-02 15:18:05 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mcom.noisy.flappy.client.handlers.ClientChannelHandler[0;39m | [36mrecieved proxy message, type is 7
[0;39m2019-08-02 15:18:05 | [35mERROR[0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mcom.noisy.flappy.client.handlers.ClientChannelHandler[0;39m | [36mexception caught
[0;39mjava.io.IOException: Connection reset by peer
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1125)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:347)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2019-08-02 15:18:05 | [35mWARN [0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mio.netty.channel.DefaultChannelPipeline[0;39m | [36mAn exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
[0;39mjava.io.IOException: Connection reset by peer
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1125)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:347)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2019-08-02 15:18:05 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-3-6[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mProxyMessage received 3
[0;39m2019-08-02 15:18:05 | [35mWARN [0;39m | [36mnioEventLoopGroup-2-1[0;39m | [1;32mcom.noisy.flappy.client.ClientChannelManager[0;39m | [36mchannel closed, clear real server channels
[0;39m2019-08-02 15:18:05 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-2[0;39m | [1;32mcom.noisy.flappy.client.handlers.RealServerChannelHandler[0;39m | [36mchannelInactive,[id: 0x87997618, L:/127.0.0.1:62852 ! R:/127.0.0.1:22]
[0;39m2019-08-02 15:18:07 | [35mINFO [0;39m | [36mnioEventLoopGroup-2-4[0;39m | [1;32mcom.noisy.flappy.client.ProxyClientContainer[0;39m | [36mconnect proxy server success, [id: 0x30a5936d, L:/127.0.0.1:62854 - R:/127.0.0.1:4900]
[0;39m2019-08-02 15:18:35 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-3[0;39m | [1;32mcom.noisy.flappy.protocol.IdleCheckHandler[0;39m | [36mchannel write timeout [id: 0xbb5b14d9, L:/127.0.0.1:62853 - R:/127.0.0.1:4900]
[0;39m2019-08-02 15:18:37 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-4[0;39m | [1;32mcom.noisy.flappy.protocol.IdleCheckHandler[0;39m | [36mchannel write timeout [id: 0x30a5936d, L:/127.0.0.1:62854 - R:/127.0.0.1:4900]
[0;39m2019-08-02 15:18:45 | [35mWARN [0;39m | [36mnioEventLoopGroup-3-6[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mConnectMessage:error cmd channel key a1c626e56a4e44bbb4bc5f99549b2f55
[0;39m2019-08-02 15:18:45 | [35mERROR[0;39m | [36mnioEventLoopGroup-2-3[0;39m | [1;32mcom.noisy.flappy.client.handlers.ClientChannelHandler[0;39m | [36mexception caught
[0;39mjava.io.IOException: Connection reset by peer
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1125)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:347)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2019-08-02 15:18:45 | [35mWARN [0;39m | [36mnioEventLoopGroup-3-6[0;39m | [1;32mcom.noisy.flappy.server.ProxyChannelManager[0;39m | [36mchannel closed, clear user channels, [id: 0xfc4a61f7, L:/127.0.0.1:4900 ! R:/127.0.0.1:62853]
[0;39m2019-08-02 15:18:45 | [35mWARN [0;39m | [36mnioEventLoopGroup-2-3[0;39m | [1;32mio.netty.channel.DefaultChannelPipeline[0;39m | [36mAn exceptionCaught() event was fired, and it reached at the tail of the pipeline. It usually means the last handler in the pipeline did not handle the exception.
[0;39mjava.io.IOException: Connection reset by peer
	at sun.nio.ch.FileDispatcherImpl.read0(Native Method)
	at sun.nio.ch.SocketDispatcher.read(SocketDispatcher.java:39)
	at sun.nio.ch.IOUtil.readIntoNativeBuffer(IOUtil.java:223)
	at sun.nio.ch.IOUtil.read(IOUtil.java:192)
	at sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:379)
	at io.netty.buffer.PooledUnsafeDirectByteBuf.setBytes(PooledUnsafeDirectByteBuf.java:288)
	at io.netty.buffer.AbstractByteBuf.writeBytes(AbstractByteBuf.java:1125)
	at io.netty.channel.socket.nio.NioSocketChannel.doReadBytes(NioSocketChannel.java:347)
	at io.netty.channel.nio.AbstractNioByteChannel$NioByteUnsafe.read(AbstractNioByteChannel.java:148)
	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:682)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:617)
	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:534)
	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:496)
	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:906)
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74)
	at io.netty.util.concurrent.FastThreadLocalRunnable.run(FastThreadLocalRunnable.java:30)
	at java.lang.Thread.run(Thread.java:745)
2019-08-02 15:18:45 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-3-7[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mProxyMessage received 1
[0;39m2019-08-02 15:18:45 | [35mINFO [0;39m | [36mnioEventLoopGroup-3-7[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mset port => channel, a1c626e56a4e44bbb4bc5f99549b2f55, [23334], [id: 0x2ade4cc2, L:/127.0.0.1:4900 - R:/127.0.0.1:62854]
[0;39m2019-08-02 15:18:45 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-3-7[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mProxyMessage received 7
[0;39m2019-08-02 15:18:45 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-3-7[0;39m | [1;32mcom.noisy.flappy.server.handlers.ServerChannelHandler[0;39m | [36mresponse heartbeat message [id: 0x2ade4cc2, L:/127.0.0.1:4900 - R:/127.0.0.1:62854]
[0;39m2019-08-02 15:18:45 | [35mDEBUG[0;39m | [36mnioEventLoopGroup-2-4[0;39m | [1;32mcom.noisy.flappy.client.handlers.ClientChannelHandler[0;39m | [36mrecieved proxy message, type is 7
